ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
2435,simple,5217,,"5217 - BILLBOARD",1,0,visible,"v lokalite Landererova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Landererova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Landererova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.142498, 17.127222\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_113b-scaled.jpg,,,,,,,,,0,,"48.142498, 17.127222",default
2437,simple,5218,,"5218 - BILLBOARD",1,0,visible,"v lokalite Landererova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Landererova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Landererova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.142548, 17.126725\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_114a-scaled.jpg,,,,,,,,,0,,"48.142548, 17.126725",default
2439,simple,5219,,"5219 - BILLBOARD",1,0,visible,"v lokalite Landererova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Landererova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Landererova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.142548, 17.126725\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_114b-scaled.jpg,,,,,,,,,0,,"48.142548, 17.126725",default
2441,simple,5220,,"5220 - BILLBOARD",1,0,visible,"v lokalite Landererova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Landererova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Landererova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.142627, 17.125481\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_116b-scaled.jpg,,,,,,,,,0,,"48.142627, 17.125481",default
2443,simple,5221,,"5221 - BILLBOARD",1,0,visible,"v lokalite Landererova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Landererova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Landererova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.142579, 17.125974\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_117b-scaled.jpg,,,,,,,,,0,,"48.142579, 17.125974",default
2445,simple,5222,,"5222 - BILLBOARD",1,0,visible,"v lokalite Mlynská dolina, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Mlynská dolina, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Mlynská dolina, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.152344, 17.075956\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_118a-scaled.jpg,,,,,,,,,0,,"48.152344, 17.075956",default
2447,simple,5223,,"5223 - BILLBOARD",1,0,visible,"v lokalite Mlynská dolina, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Mlynská dolina, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Mlynská dolina, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.152344, 17.075956\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_118b-scaled.jpg,,,,,,,,,0,,"48.152344, 17.075956",default
2449,simple,5224,,"5224 - BILLBOARD",1,0,visible,"v lokalite Mlynská dolina, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Mlynská dolina, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Mlynská dolina, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.149691, 17.075979\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_122b-scaled.jpg,,,,,,,,,0,,"48.149691, 17.075979",default
2451,simple,5225,,"5225 - BILLBOARD",1,0,visible,"v lokalite Ivanská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.16715, 17.176067\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_203-scaled.jpg,,,,,,,,,0,,"48.16715, 17.176067",default
2453,simple,5226,,"5226 - BILLBOARD",1,0,visible,"v lokalite Ivanská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.167295, 17.176507\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_204-scaled.jpg,,,,,,,,,0,,"48.167295, 17.176507",default
2455,simple,5227,,"5227 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.130272, 17.194017\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_207a-scaled.jpg,,,,,,,,,0,,"48.130272, 17.194017",default
2457,simple,5228,,"5228 - BILLBOARD",1,0,visible,"v lokalite Gagarinova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Gagarinova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Gagarinova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.150906, 17.178253\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_210b-scaled.jpg,,,,,,,,,0,,"48.150906, 17.178253",default
2459,simple,5229,,"5229 - BILLBOARD",1,0,visible,"v lokalite Zlaté piesky, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Zlaté piesky, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Zlaté piesky, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.187516, 17.199845\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_212a-scaled.jpg,,,,,,,,,0,,"48.187516, 17.199845",default
2461,simple,5230,,"5230 - BILLBOARD",1,0,visible,"v lokalite Dvojkrížna, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Dvojkrížna, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Dvojkrížna, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.148067, 17.207294\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_217-scaled.jpg,,,,,,,,,0,,"48.148067, 17.207294",default
2463,simple,5231,,"5231 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.130258, 17.193915\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_218b-scaled.jpg,,,,,,,,,0,,"48.130258, 17.193915",default
2465,simple,5232,,"5232 - BILLBOARD",1,0,visible,"v lokalite Ivanská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.171456, 17.190149\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_219a-scaled.jpg,,,,,,,,,0,,"48.171456, 17.190149",default
2467,simple,5233,,"5233 - BILLBOARD",1,0,visible,"v lokalite Rožňavská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rožňavská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rožňavská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.176793, 17.166736\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_220a-scaled.jpg,,,,,,,,,0,,"48.176793, 17.166736",default
2469,simple,5234,,"5234 - BILLBOARD",1,0,visible,"v lokalite Rožňavská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rožňavská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rožňavská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.176768, 17.166685\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_221-scaled.jpg,,,,,,,,,0,,"48.176768, 17.166685",default
2471,simple,5235,,"5235 - BILLBOARD",1,0,visible,"v lokalite Rožňavská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rožňavská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rožňavská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.176713, 17.166618\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_222-scaled.jpg,,,,,,,,,0,,"48.176713, 17.166618",default
2473,simple,5236,,"5236 - BILLBOARD",1,0,visible,"v lokalite Rožňavská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rožňavská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rožňavská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.176657, 17.166545\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_223-scaled.jpg,,,,,,,,,0,,"48.176657, 17.166545",default
2475,simple,5237,,"5237 - BILLBOARD",1,0,visible,"v lokalite Rožňavská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rožňavská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rožňavská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.176587, 17.166497\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_225-scaled.jpg,,,,,,,,,0,,"48.176587, 17.166497",default
2477,simple,5238,,"5238 - BILLBOARD",1,0,visible,"v lokalite Galvaniho, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Galvaniho, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Galvaniho, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.165069, 17.175523\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_230-scaled.jpg,,,,,,,,,0,,"48.165069, 17.175523",default
2479,simple,5239,,"5239 - BILLBOARD",1,0,visible,"v lokalite Ivanská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Ivanská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Ivanská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.167273, 17.176529\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_234-scaled.jpg,,,,,,,,,0,,"48.167273, 17.176529",default
2481,simple,5240,,"5240 - BILLBOARD",1,0,visible,"v lokalite Bajkalská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Bajkalská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Bajkalská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.151439, 17.147743\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_236-scaled.jpg,,,,,,,,,0,,"48.151439, 17.147743",default
2483,simple,5241,,"5241 - BILLBOARD",1,0,visible,"v lokalite Bajkalská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Bajkalská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Bajkalská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.151014, 17.148128\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_238-scaled.jpg,,,,,,,,,0,,"48.151014, 17.148128",default
2485,simple,5242,,"5242 - BILLBOARD",1,0,visible,"v lokalite Sabinovská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Sabinovská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Sabinovská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.162604, 17.146863\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_243-scaled.jpg,,,,,,,,,0,,"48.162604, 17.146863",default
2487,simple,5243,,"5243 - BILLBOARD",1,0,visible,"v lokalite Senecká, I/61, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká, I/61, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká, I/61, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.191366, 17.219849\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_244a-scaled.jpg,,,,,,,,,0,,"48.191366, 17.219849",default
2489,simple,5244,,"5244 - BILLBOARD",1,0,visible,"v lokalite Senecká, I/61, Bratislav","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká, I/61, Bratislav je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká, I/61, Bratislav je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.191155, 17.217629\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_245a-scaled.jpg,,,,,,,,,0,,"48.191155, 17.217629",default
2491,simple,5245,,"5245 - BILLBOARD",1,0,visible,"v lokalite Senecká, I/61, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká, I/61, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká, I/61, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.18995, 17.203683\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_248b-scaled.jpg,,,,,,,,,0,,"48.18995, 17.203683",default
2493,simple,5246,,"5246 - BILLBOARD",1,0,visible,"v lokalite Senecká, I/61, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká, I/61, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká, I/61, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.190023, 17.204434\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_249a-scaled.jpg,,,,,,,,,0,,"48.190023, 17.204434",default
2495,simple,5247,,"5247 - BILLBOARD",1,0,visible,"v lokalite Senecká, I/61, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká, I/61, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká, I/61, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.189866, 17.201602\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_250b-scaled.jpg,,,,,,,,,0,,"48.189866, 17.201602",default
